"Plot","PNR_Code","Area","Transect","Treatment","latitude","longitude","Elev_ft","Elev_m","Year","num_nonmissing_intervals","approx_trap_days","Agonoleptus_thoracicus","Agonum_ferreum","Agonum_fidele","Agonum_retractum","Amphasia_interstitialis","Anisodactylus_harrisii","Anisodactylus_melanopus","Anisodactylus_nigerrimus","Apenes_lucidula","Carabus_goryi","Chlaenius_emarginatus","Chlaenius_laticollis","Cyclotrachelus_convivus","Cyclotrachelus_fucatus","Cyclotrachelus_sigillatus","Cymindis_limbata","Cymindis_platicollis","Dicaelus_politus","Dicaelus_teter","Galerita_bicolor","Harpalus_spadiceus","Lophoglossus_scrutator","Notiobia_nitidipennis","Notiophilus_aeneus","Olisthopus_parmatus","Platynus_angustatus","Platynus_decentis","Platynus_tenuicollis","Pseudamara_arenaria","Pterostichus_adoxus","Pterostichus_coracinus","Pterostichus_corvinus","Pterostichus_diligendus","Pterostichus_hamiltoni","Pterostichus_lachrymosus","Pterostichus_melanarius","Pterostichus_moestus","Pterostichus_mutus","Pterostichus_rostratus","Pterostichus_sayanus","Pterostichus_stygicus","Pterostichus_tristis","Scaphinotus_imperfectus","Scaphinotus_viduus","Sphaeroderus_canadensis","Sphaeroderus_stenostomus","Trichotichnus_autumnalis","total_count","total_count_stdz","sp_rich","shannon_diversity","mean_pairwise_distance","NMDS1","NMDS2","NMDS_functional1","NMDS_functional2","open_habitat_spp_stdz","eurytopic_spp_stdz","forest_specialist_spp_stdz","PC1","PC2","PC3","body_length","antenna_length_standard","eye_protrusion_standard","eye_length_standard","pronotum_width_standard","abdomen_width_standard","rear_leg_length_standard","rear_trochanter_length_standard","Water_affinity","Flight_capability"
41,0,"southwest","A","Forest",40.14412,-79.27949,1635.89,498.62,"2015",5,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,4,4.8,2,1.75476535060332,0.11470089964903,-1.65339054073017,0.276478918062666,-0.114869566628901,-0.0880816201475175,0,0,4.8,1.40083694069645,-2.03886863491854,0.293230391964226,15.70375,0.397805300034845,0.0447490193762694,0.0379608835285324,0.235339908690672,0.323244912006175,0.627453777242074,0.0986830231896591,1,0.25
42,1,"southwest","A","Salvaged",40.14389,-79.27878,1666.54,507.96,"2015",6,84,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,8,0,2,0,0,0,0,0,1,0,0,16,16,8,5.18735821860404,0.137998923140673,-0.341821291861852,-0.42586212392339,-0.0112000850829444,-0.0318507599101234,1,1,14,0.249629644191656,-0.9710189274263,-0.777507171398832,16.8305,0.451543854418118,0.0533059953857456,0.047800596408236,0.265159349140321,0.340541687029444,0.737190303014244,0.111980001324726,0.875,0.0625
43,2,"southwest","A","Windthrow",40.14352,-79.27795,1723.16,525.22,"2015",5,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,2.4,0,0,0,0,0,3,3.6,2,1.88988157484231,0.0831826990259409,-1.46597424274832,0.0122010306010384,0.0105667727654382,0.0113369494310836,0,0,3.6,1.15882601243928,-0.957957774392661,-0.493148982024467,14.7194444444445,0.392123040490181,0.0491069690624325,0.046016374336708,0.257778722410744,0.32463889339646,0.668008857119925,0.110515340507252,0.666666666666667,0
44,3,"southwest","A","Forest",40.14325,-79.2769,1767.95,538.87,"2015",6,84,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,1,1,0,14,14,5,4.01660811883826,0.136725158745782,-0.512548819221622,-0.328922927668597,-0.026077622108453,0.00974090358314737,0,6,8,-0.112510934619672,-1.79833455611857,-0.246526144266527,19.6059285714286,0.457314685250699,0.0525100396439069,0.0454453173481847,0.256883723599737,0.346821293176505,0.76142200459502,0.0965136884267894,0.821428571428571,0
45,4,"southwest","B","Forest",40.14284,-79.2804,1635.93,498.63,"2015",6,84,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,15,0,0,0,0,0,13,0,0,0,0,2,0,0,0,2,9,49,49,9,6.03953997315233,0.199164429083858,0.182197785949589,-0.626500918607396,0.0395690530461186,-0.0802133985064112,0,20,29,0.28787335600454,-0.466258313858718,-0.325486618506785,15.2662925170068,0.429271551845872,0.0546155224234401,0.0489984960383529,0.263506792724658,0.35388734859897,0.700947188281224,0.108394291891458,0.795918367346939,0.244897959183673
46,5,"southwest","B","Salvaged",40.14291,-79.27964,1647.8,502.25,"2015",6,84,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,2,2,0,0,0,1,0,0,3,0,0,0,3,3,0,0,0,1,0,9,0,0,0,4,0,0,0,2,0,0,42,42,12,9.19930784096251,0.18342368613594,0.516275107175984,-0.325308085700224,0.0838479787618293,-0.0381156974082953,0,21,21,-0.316547750970455,-0.645270310775758,-1.03438470436552,15.9765317460317,0.475928227814182,0.0551620302101743,0.0510340818270111,0.260916222906513,0.346634853353134,0.772694510331502,0.115970219068792,0.773809523809524,0.30952380952381
47,6,"southwest","B","Windthrow",40.14267,-79.27889,1662.99,506.88,"2015",6,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,11,11,6,4.66601703852399,0.152077529555605,0.414746868854349,0.701808701440928,0.026299285384823,0.00726758209474624,0,7,4,0.190512658524114,-0.820147392579357,-0.218343612676992,15.1551515151515,0.455986625524562,0.0521046475715509,0.0468239629844874,0.262833644421387,0.355863834662425,0.725092323027015,0.108040456723139,0.727272727272727,0.0909090909090909
48,7,"southwest","B","Forest",40.14253,-79.27799,1725.2,525.84,"2015",6,84,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,6,0,3,0,0,0,0,0,0,4,0,23,23,8,6.51127507273485,0.139185938187464,-0.254067272733721,-0.1052300949863,-0.0201696235903083,0.0102808362349094,0,11,12,0.187483906108771,-1.70669008199111,-0.093196027987856,18.6749275362319,0.448316495674311,0.0509685554558976,0.0442351523930473,0.262099947750914,0.349346160001194,0.748909663942323,0.0980062541735516,0.804347826086957,0
49,8,"southwest","C","Salvaged",40.14187,-79.27998,1650.89,503.19,"2015",6,84,0,1,31,0,1,2,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,56,0,0,0,0,3,1,103,103,12,3.74995171614885,0.156959381807127,1.66200921451572,0.199987805549671,-0.0195338586782841,-0.135276740992254,2,96,5,0.200122227908937,0.446824823488499,-0.217391953031563,13.1939401294498,0.411360799908869,0.0571179475736807,0.0525094732094384,0.273105317492811,0.373399211506023,0.700485607439875,0.112586593676889,0.980582524271845,0.407766990291262
50,9,"southwest","C","Forest",40.14202,-79.28066,1637.83,499.21,"2015",6,84,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,5,0,0,0,0,0,2,0,0,0,2,0,0,0,1,5,0,27,27,10,8.13522205834408,0.214155523739673,0.62139695121867,0.163774590080003,0.0918979331041276,-0.0774733844284383,0,19,8,-0.275140352518352,-0.692729337660362,-0.346167114385358,14.9437530864198,0.481345570394181,0.0536084368826913,0.0485220400696342,0.267254373339644,0.362096989585567,0.770542261778704,0.109011089266102,0.759259259259259,0.333333333333333
51,10,"southwest","C","Windthrow",40.14182,-79.27952,1661.58,506.45,"2015",6,84,0,0,0,1,0,0,0,0,0,0,10,0,1,0,2,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,1,0,2,0,0,0,0,0,4,5,0,48,48,12,8.99111725397418,0.178124919114713,0.46367045253929,-0.111907017741798,0.059089318510187,0.0579605963284374,0,25,23,0.0263489433972912,-1.11767745022195,-0.23136350243767,15.5622465277778,0.471736627653453,0.0505654201397022,0.046299722377491,0.26602056894476,0.355508941534032,0.76458934695514,0.106518685131926,0.635416666666667,0.239583333333333
52,11,"southwest","C","Forest",40.14174,-79.27862,1681.66,512.57,"2015",6,84,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,15,0,0,0,0,0,0,0,0,12,0,75,75,6,5.29284149004781,0.117041569349205,-0.129673355248973,-0.223628798656883,-0.00317296833930737,0.0308353135604938,0,39,36,-0.281366122027858,-1.77137110502167,0.0308861124076165,19.2164222222222,0.471891047310315,0.0519625066356989,0.0451906260478917,0.264392683751525,0.358631712527335,0.783515563926127,0.093749005218339,0.68,0
53,12,"northeast","D","Salvaged",40.14405,-79.27582,1754.99,534.92,"2015",5,70,0,0,0,0,0,0,0,1.2,0,1.2,42,0,0,0,1.2,0,0,25.2,2.4,0,0,0,0,0,2.4,0,0,0,2.4,0,0,0,0,0,0,0,20.4,0,0,0,0,1.2,0,0,1.2,1.2,0,85,102,12,5.00750391749392,0.172687495559269,0.554168970756251,-0.701110800238993,0.152713689542119,0.0259542427451201,1.2,50.4,50.4,-0.261155077108546,-0.4752460027052,-1.0545079196916,15.1312705882353,0.477553624932833,0.0550259936772293,0.0511904598648173,0.265495355149598,0.348107027529917,0.776168845967402,0.118399121264834,0.605882352941176,0.458823529411765
54,13,"northeast","D","Forest",40.14358,-79.2753,1764.37,537.78,"2015",6,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9,0,5,0,0,0,0,0,0,2,0,21,21,6,4.46690881395418,0.109620768190406,-0.377374005163297,-0.253912002425574,-0.0152639209428429,-0.0116239402509028,0,3,18,0.697011619053977,-1.43609686164212,-0.587198782556817,17.5937301587302,0.43516237612911,0.0504752359968386,0.0443892958736697,0.263122079504521,0.33331815966551,0.714720097521536,0.109001712526205,0.904761904761905,0
55,14,"northeast","D","Windthrow",40.1443,-79.2763,1752.85,534.27,"2015",5,70,0,0,0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,2.4,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,4.8,0,0,0,4.8,0,0,1.2,0,0,0,0,0,16,19.2,6,5.18735821860404,0.166747904861573,-0.870798664317455,-0.170036470068163,0.00635760447510471,0.0835655047974286,0,10.8,8.4,-0.0544610001623072,-1.06340608490381,-0.362843951096111,18.0910416666667,0.420852992304801,0.0579089994739802,0.0489279601209439,0.257042103109111,0.338430738738451,0.723049070343794,0.0958035199152977,0.625,0.0625
56,15,"northeast","D","Forest",40.14462,-79.27678,1736.15,529.18,"2015",6,84,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,0,2,0,0,0,0,0,1,3,0,27,27,7,5.66964472452693,0.13262791606336,-0.224338681436451,-0.285264164989747,-0.00663598165699558,0.0114014840395189,0,13,14,0.0194331688672398,-1.60678069972118,-0.270250357852157,18.7193703703704,0.459073600437943,0.05187968424095,0.0452827557377983,0.261229775660041,0.349936169254663,0.757733272416095,0.10063890322735,0.777777777777778,0
57,16,"northeast","E","Salvaged",40.1447,-79.27492,1721.98,524.86,"2015",6,84,0,0,0,0,0,0,0,0,0,1,73,0,0,0,2,0,0,14,6,0,0,0,0,0,0,7,0,0,0,4,0,2,0,0,0,0,64,1,3,0,0,1,0,0,2,1,0,181,181,14,4.88879713561536,0.175010076895088,0.383740579399158,-0.608288810587976,0.131947548591458,-0.0284929847301365,0,80,101,-0.379256582016485,-0.654889991099726,-1.34286934765041,16.3190847145488,0.479272515116125,0.0560026517135434,0.0515166175922007,0.258984455219445,0.340946881161646,0.783208826707255,0.119693710339127,0.726519337016575,0.419889502762431
58,17,"northeast","E","Forest",40.14429,-79.27442,1740.52,530.51,"2015",6,84,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,6,0,22,22,9,5.49322865501817,0.191933129194167,-0.362349517886801,0.227977652781238,-0.074378247958109,0.0810879571725897,0,16,6,-0.912214157503716,-1.38196365768865,0.446113523268244,18.5738257575758,0.46611555914449,0.0576598337842222,0.0484929064038622,0.261627485580484,0.366517550153217,0.787930827909262,0.0808396736965625,0.75,0.0909090909090909
59,18,"northeast","E","Windthrow",40.14501,-79.27535,1710.76,521.44,"2015",6,84,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,5,0,2,0,0,0,0,0,6,7,0,33,33,11,8.92035384843432,0.148006604309722,-0.0756470144852577,-0.0425878011666388,-0.0332329031697948,0.00861280469096941,0,14,19,0.00897613992321702,-1.58511769408529,0.403050915713816,16.4399898989899,0.47363524906235,0.0490823413999401,0.0435510425344135,0.265933025210024,0.362081915028199,0.760540488321725,0.0944411877718361,0.818181818181818,0.0454545454545455
60,19,"northeast","E","Forest",40.14566,-79.27592,1697.01,517.25,"2015",5,70,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,1.2,0,2.4,0,0,0,0,2.4,0,0,0,3.6,0,12,14.4,7,6.44741959094125,0.131533980880521,-0.0526569844289693,0.0359016065521275,-0.0115941959068059,0.00435449740876997,0,6,8.4,0.203355454266267,-1.29684722047313,0.0553238701436632,16.6488888888889,0.446733259552824,0.0507068043320695,0.0454935201043126,0.266506893012502,0.355299062716399,0.745469532849972,0.0992394558130796,0.791666666666667,0
61,20,"northeast","F","Salvaged",40.14538,-79.27411,1689.99,515.11,"2015",5,70,0,0,0,0,0,0,0,1.2,0,2.4,0,0,0,1.2,3.6,0,0,0,3.6,0,0,0,4.8,0,0,3.6,0,0,0,0,0,0,0,0,0,0,10.8,0,7.2,0,0,0,0,1.2,4.8,4.8,0,41,49.2,12,9.85846256535543,0.192973040549717,-0.344325932961076,-0.122274918027103,-0.0754400418960421,-0.0215943502423075,1.2,16.8,31.2,0.213065340636814,-1.24333797872516,0.0347038850009488,16.1906991869919,0.453589963866332,0.0503071931615951,0.0454226297464299,0.265293450574306,0.355557573074639,0.740115435735619,0.101075507638352,0.817073170731707,0.121951219512195
62,21,"northeast","F","Forest",40.14497,-79.27354,1722.15,524.91,"2015",5,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,3.6,1.2,0,14,16.8,4,2.69430125621825,0.0861192812279685,-0.375420456078701,1.00339990411885,-0.00343778314039897,0.0270310870815841,0,1.2,15.6,-0.143472592607103,-1.73697087193008,0.401849587647748,17.0740952380953,0.489023030719158,0.0488587750875782,0.0436360434133332,0.271273605260117,0.362991104648147,0.783008373806739,0.0925124516882382,0.642857142857143,0
