fid,InputID,TargetID,Distance,Proximity
1,41,42,65.67132119,1
2,41,43,147.1731035,1
3,41,44,240.9213763,0
4,41,45,161.9062592,1
5,41,46,134.9619088,1
6,41,47,168.9275872,1
7,41,48,217.9640317,0
8,41,49,253.299448,0
9,41,50,253.5994891,0
10,41,51,255.3987721,0
11,41,52,274.4712352,0
12,41,53,312.8323336,0
13,41,54,362.0479671,0
14,41,55,272.5662729,0
15,41,56,237.5092577,0
16,41,57,394.7159144,0
17,41,58,432.4469184,0
18,41,59,366.3639282,0
19,41,60,348.9761784,0
20,41,61,479.3203869,0
21,41,62,515.730266,0
22,41,63,461.5597816,0
23,41,64,456.2225538,0
24,42,41,65.67132119,1
25,42,43,81.79453361,1
26,42,44,175.2578546,1
27,42,45,180.6941882,1
28,42,46,131.1934944,1
29,42,47,135.7895346,1
30,42,48,165.3368029,1
31,42,49,246.5062319,0
32,42,50,262.2594616,0
33,42,51,238.3407761,0
34,42,52,239.1193976,0
35,42,53,252.8590664,0
36,42,54,298.5376578,0
37,42,55,216.1789183,0
38,42,56,188.7217948,1
39,42,57,341.000284,0
40,42,58,374.1788389,0
41,42,59,317.6399271,0
42,42,60,313.0830387,0
43,42,61,430.968484,0
44,42,62,462.3426162,0
45,42,63,417.9154686,0
46,42,64,422.0948936,0
47,43,41,147.1731035,1
48,43,42,81.79453361,1
49,43,44,94.3647806,1
50,43,45,222.0113503,0
51,43,46,159.1466953,1
52,43,47,123.7914268,1
53,43,48,109.9798431,1
54,43,49,251.9750347,0
55,43,50,284.7310069,0
56,43,51,231.3679927,0
57,43,52,205.727856,0
58,43,53,190.8088936,1
59,43,54,225.9174008,0
60,43,55,165.1379114,1
61,43,56,157.6662711,1
62,43,57,289.5407765,0
63,43,58,312.7213494,0
64,43,59,276.5129107,0
65,43,60,293.9158609,0
66,43,61,386.9465886,0
67,43,62,408.8312367,0
68,43,63,382.134488,0
69,43,64,401.109735,0
70,44,41,240.9213763,0
71,44,42,175.2578546,1
72,44,43,94.3647806,1
73,44,45,301.708386,0
74,44,46,236.5224862,0
75,44,47,181.3961612,1
76,44,48,122.5525693,1
77,44,49,303.9209652,0
78,44,50,348.3055319,0
79,44,51,273.9706184,0
80,44,52,222.6999961,0
81,44,53,127.9085984,1
82,44,54,141.1818734,1
83,44,55,127.3075037,1
84,44,56,152.464541,1
85,44,57,233.2171028,0
86,44,58,240.8247679,0
87,44,59,235.8746489,0
88,44,60,280.3277708,0
89,44,61,335.3509326,0
90,44,62,344.1711017,0
91,44,63,341.3679731,0
92,44,64,377.8562132,0
93,45,41,161.9062592,1
94,45,42,180.6941882,1
95,45,43,222.0113503,0
96,45,44,301.708386,0
97,45,46,65.22861422,1
98,45,47,130.0529878,1
99,45,48,208.2348834,0
100,45,49,113.4972227,1
101,45,50,93.7076155,1
102,45,51,135.8342818,1
103,45,52,194.7480884,1
104,45,53,412.7628032,0
105,45,54,442.296863,0
106,45,55,385.159511,0
107,45,56,366.3632274,0
108,45,57,510.6079937,0
109,45,58,534.4141089,0
110,45,59,493.1970093,0
111,45,60,493.7478487,0
112,45,61,605.6698826,0
113,45,62,630.6022884,0
114,45,63,596.0997049,0
115,45,64,602.7811508,0
116,46,41,134.9619088,1
117,46,42,131.1934944,1
118,46,43,159.1466953,1
119,46,44,236.5224862,0
120,46,45,65.22861422,1
121,46,47,69.24510581,1
122,46,48,146.8006193,1
123,46,49,119.058107,1
124,46,50,131.6100357,1
125,46,51,121.4619627,1
126,46,52,156.3098548,1
127,46,53,349.2662711,0
128,46,54,377.2421453,0
129,46,55,323.7720562,0
130,46,56,308.9472062,0
131,46,57,448.6412723,0
132,46,58,470.4736478,0
133,46,59,433.6047194,0
134,46,60,440.1437759,0
135,46,61,545.2347584,0
136,46,62,567.908526,0
137,46,63,537.8769279,0
138,46,64,549.1515086,0
139,47,41,168.9275872,1
140,47,42,135.7895346,1
141,47,43,123.7914268,1
142,47,44,181.3961612,1
143,47,45,130.0529878,1
144,47,46,69.24510581,1
145,47,48,78.25394277,1
146,47,49,128.5244344,1
147,47,50,167.2114381,1
148,47,51,108.5824086,1
149,47,52,105.7969621,1
150,47,53,303.1827095,0
151,47,54,322.1781146,0
152,47,55,285.4278698,0
153,47,56,281.444957,0
154,47,57,406.5169754,0
155,47,58,421.2478722,0
156,47,59,398.1312521,0
157,47,60,417.4656118,0
158,47,61,506.4190966,0
159,47,62,522.5555434,0
160,47,63,504.3956603,0
161,47,64,524.8898127,0
162,48,41,217.9640317,0
163,48,42,165.3368029,1
164,48,43,109.9798431,1
165,48,44,122.5525693,1
166,48,45,208.2348834,0
167,48,46,146.8006193,1
168,48,47,78.25394277,1
169,48,49,184.7383916,1
170,48,50,234.4689784,0
171,48,51,152.3629333,1
172,48,52,102.8442786,1
173,48,53,250.3593939,0
174,48,54,257.1753712,0
175,48,55,243.6519775,0
176,48,56,253.9434291,0
177,48,57,355.6638517,0
178,48,58,361.5791032,0
179,48,59,355.5839868,0
180,48,60,389.7480167,0
181,48,61,457.6700388,0
182,48,62,466.0470863,0
183,48,63,461.9064655,0
184,48,64,492.7798599,0
185,49,41,253.299448,0
186,49,42,246.5062319,0
187,49,43,251.9750347,0
188,49,44,303.9209652,0
189,49,45,113.4972227,1
190,49,46,119.058107,1
191,49,47,128.5244344,1
192,49,48,184.7383916,1
193,49,50,60.29354279,1
194,49,51,39.59097872,1
195,49,52,116.790534,1
196,49,53,429.25697,0
197,49,54,441.702937,0
198,49,55,413.6949865,0
199,49,56,409.3889993,0
200,49,57,533.5424972,0
201,49,58,544.6919208,0
202,49,59,526.5242324,0
203,49,60,544.7891331,0
204,49,61,634.1202164,0
205,49,62,647.802952,0
206,49,63,632.8648484,0
207,49,64,652.7221734,0
208,50,41,253.5994891,0
209,50,42,262.2594616,0
210,50,43,284.7310069,0
211,50,44,348.3055319,0
212,50,45,93.7076155,1
213,50,46,131.6100357,1
214,50,47,167.2114381,1
215,50,48,234.4689784,0
216,50,49,60.29354279,1
217,50,51,99.65311249,1
218,50,52,176.6006617,1
219,50,53,470.0177873,0
220,50,54,488.4985251,0
221,50,55,449.592612,0
222,50,56,438.9364472,0
223,50,57,572.5436196,0
224,50,58,588.4577679,0
225,50,59,561.224557,0
226,50,60,571.4076666,0
227,50,61,671.3646509,0
228,50,62,689.5046333,0
229,50,63,666.5599342,0
230,50,64,680.3186813,0
231,51,41,255.3987721,0
232,51,42,238.3407761,0
233,51,43,231.3679927,0
234,51,44,273.9706184,0
235,51,45,135.8342818,1
236,51,46,121.4619627,1
237,51,47,108.5824086,1
238,51,48,152.3629333,1
239,51,49,39.59097872,1
240,51,50,99.65311249,1
241,51,52,77.20799329,1
242,51,53,400.9050865,0
243,51,54,409.2812937,0
244,51,55,388.7440577,0
245,51,56,388.8175874,0
246,51,57,505.885379,0
247,51,58,513.9024003,0
248,51,59,501.7322034,0
249,51,60,525.2734851,0
250,51,61,607.2794464,0
251,51,62,618.0735177,0
252,51,63,608.3291087,0
253,51,64,632.1009845,0
254,52,41,274.4712352,0
255,52,42,239.1193976,0
256,52,43,205.727856,0
257,52,44,222.6999961,0
258,52,45,194.7480884,1
259,52,46,156.3098548,1
260,52,47,105.7969621,1
261,52,48,102.8442786,1
262,52,49,116.790534,1
263,52,50,176.6006617,1
264,52,51,77.20799329,1
265,52,53,350.3171126,0
266,52,54,348.9755756,0
267,52,55,346.2463226,0
268,52,56,356.1588818,0
269,52,57,455.4515196,0
270,52,58,456.3629652,0
271,52,59,457.6936705,0
272,52,60,492.3347686,0
273,52,61,557.7267131,0
274,52,62,562.1619843,0
275,52,63,563.7399841,0
276,52,64,595.623921,0
277,53,41,312.8323336,0
278,53,42,252.8590664,0
279,53,43,190.8088936,1
280,53,44,127.9085984,1
281,53,45,412.7628032,0
282,53,46,349.2662711,0
283,53,47,303.1827095,0
284,53,48,250.3593939,0
285,53,49,429.25697,0
286,53,50,470.0177873,0
287,53,51,400.9050865,0
288,53,52,350.3171126,0
289,53,54,68.46205539,1
290,53,55,49.43292147,1
291,53,56,103.4305984,1
292,53,57,105.3131092,1
293,53,58,122.239771,1
294,53,59,113.8715109,1
295,53,60,178.9732168,1
296,53,61,207.4659165,0
297,53,62,219.5061325,0
298,53,63,215.8816511,0
299,53,64,261.4260359,0
300,54,41,362.0479671,0
301,54,42,298.5376578,0
302,54,43,225.9174008,0
303,54,44,141.1818734,1
304,54,45,442.296863,0
305,54,46,377.2421453,0
306,54,47,322.1781146,0
307,54,48,257.1753712,0
308,54,49,441.702937,0
309,54,50,488.4985251,0
310,54,51,409.2812937,0
311,54,52,348.9755756,0
312,54,53,68.46205539,1
313,54,55,116.8459909,1
314,54,56,170.9995171,1
315,54,57,128.5084861,1
316,54,58,108.8048196,1
317,54,59,158.8406458,1
318,54,60,236.9235516,0
319,54,61,224.1199768,0
320,54,62,215.2077444,0
321,54,63,245.5511216,0
322,54,64,304.5135546,0
323,55,41,272.5662729,0
324,55,42,216.1789183,0
325,55,43,165.1379114,1
326,55,44,127.3075037,1
327,55,45,385.159511,0
328,55,46,323.7720562,0
329,55,47,285.4278698,0
330,55,48,243.6519775,0
331,55,49,413.6949865,0
332,55,50,449.592612,0
333,55,51,388.7440577,0
334,55,52,346.2463226,0
335,55,53,49.43292147,1
336,55,54,116.8459909,1
337,55,56,54.18061595,1
338,55,57,125.7028784,1
339,55,58,160.2058692,1
340,55,59,112.9979953,1
341,55,60,154.443563,1
342,55,61,221.8259287,0
343,55,62,246.674898,0
344,55,63,219.5850744,0
345,55,64,250.6986773,0
346,56,41,237.5092577,0
347,56,42,188.7217948,1
348,56,43,157.6662711,1
349,56,44,152.464541,1
350,56,45,366.3632274,0
351,56,46,308.9472062,0
352,56,47,281.444957,0
353,56,48,253.9434291,0
354,56,49,409.3889993,0
355,56,50,438.9364472,0
356,56,51,388.8175874,0
357,56,52,356.1588818,0
358,56,53,103.4305984,1
359,56,54,170.9995171,1
360,56,55,54.18061595,1
361,56,57,158.7456256,1
362,56,58,204.4151608,0
363,56,59,129.3209014,1
364,56,60,136.7690695,1
365,56,61,242.6646323,0
366,56,62,278.8126282,0
367,56,63,229.7666888,0
368,56,64,243.4452221,0
369,57,41,394.7159144,0
370,57,42,341.000284,0
371,57,43,289.5407765,0
372,57,44,233.2171028,0
373,57,45,510.6079937,0
374,57,46,448.6412723,0
375,57,47,406.5169754,0
376,57,48,355.6638517,0
377,57,49,533.5424972,0
378,57,50,572.5436196,0
379,57,51,505.885379,0
380,57,52,455.4515196,0
381,57,53,105.3131092,1
382,57,54,128.5084861,1
383,57,55,125.7028784,1
384,57,56,158.7456256,1
385,57,58,62.35299082,1
386,57,59,50.27382104,1
387,57,60,136.4694174,1
388,57,61,102.2994235,1
389,57,62,121.3556561,1
390,57,63,117.1967536,1
391,57,64,178.8027532,1
392,58,41,432.4469184,0
393,58,42,374.1788389,0
394,58,43,312.7213494,0
395,58,44,240.8247679,0
396,58,45,534.4141089,0
397,58,46,470.4736478,0
398,58,47,421.2478722,0
399,58,48,361.5791032,0
400,58,49,544.6919208,0
401,58,50,588.4577679,0
402,58,51,513.9024003,0
403,58,52,456.3629652,0
404,58,53,122.239771,1
405,58,54,108.8048196,1
406,58,55,160.2058692,1
407,58,56,204.4151608,0
408,58,57,62.35299082,1
409,58,59,112.5692286,1
410,58,60,198.6924776,1
411,58,61,123.8800235,1
412,58,62,106.4154291,1
413,58,63,156.6462228,1
414,58,64,228.9669802,0
415,59,41,366.3639282,0
416,59,42,317.6399271,0
417,59,43,276.5129107,0
418,59,44,235.8746489,0
419,59,45,493.1970093,0
420,59,46,433.6047194,0
421,59,47,398.1312521,0
422,59,48,355.5839868,0
423,59,49,526.5242324,0
424,59,50,561.224557,0
425,59,51,501.7322034,0
426,59,52,457.6936705,0
427,59,53,113.8715109,1
428,59,54,158.8406458,1
429,59,55,112.9979953,1
430,59,56,129.3209014,1
431,59,57,50.27382104,1
432,59,58,112.5692286,1
433,59,60,86.99591962,1
434,59,61,113.3698128,1
435,59,62,154.2994179,1
436,59,63,106.6112867,1
437,59,64,148.124782,1
438,60,41,348.9761784,0
439,60,42,313.0830387,0
440,60,43,293.9158609,0
441,60,44,280.3277708,0
442,60,45,493.7478487,0
443,60,46,440.1437759,0
444,60,47,417.4656118,0
445,60,48,389.7480167,0
446,60,49,544.7891331,0
447,60,50,571.4076666,0
448,60,51,525.2734851,0
449,60,52,492.3347686,0
450,60,53,178.9732168,1
451,60,54,236.9235516,0
452,60,55,154.443563,1
453,60,56,136.7690695,1
454,60,57,136.4694174,1
455,60,58,198.6924776,1
456,60,59,86.99591962,1
457,60,61,157.3366827,1
458,60,62,216.7953438,0
459,60,63,122.7857961,1
460,60,64,109.0912834,1
461,61,41,479.3203869,0
462,61,42,430.968484,0
463,61,43,386.9465886,0
464,61,44,335.3509326,0
465,61,45,605.6698826,0
466,61,46,545.2347584,0
467,61,47,506.4190966,0
468,61,48,457.6700388,0
469,61,49,634.1202164,0
470,61,50,671.3646509,0
471,61,51,607.2794464,0
472,61,52,557.7267131,0
473,61,53,207.4659165,0
474,61,54,224.1199768,0
475,61,55,221.8259287,0
476,61,56,242.6646323,0
477,61,57,102.2994235,1
478,61,58,123.8800235,1
479,61,59,113.3698128,1
480,61,60,157.3366827,1
481,61,62,66.57119859,1
482,61,63,47.50337503,1
483,61,64,126.133835,1
484,62,41,515.730266,0
485,62,42,462.3426162,0
486,62,43,408.8312367,0
487,62,44,344.1711017,0
488,62,45,630.6022884,0
489,62,46,567.908526,0
490,62,47,522.5555434,0
491,62,48,466.0470863,0
492,62,49,647.802952,0
493,62,50,689.5046333,0
494,62,51,618.0735177,0
495,62,52,562.1619843,0
496,62,53,219.5061325,0
497,62,54,215.2077444,0
498,62,55,246.674898,0
499,62,56,278.8126282,0
500,62,57,121.3556561,1
501,62,58,106.4154291,1
502,62,59,154.2994179,1
503,62,60,216.7953438,0
504,62,61,66.57119859,1
505,62,63,113.9572973,1
506,62,64,191.7806521,1
507,63,41,461.5597816,0
508,63,42,417.9154686,0
509,63,43,382.134488,0
510,63,44,341.3679731,0
511,63,45,596.0997049,0
512,63,46,537.8769279,0
513,63,47,504.3956603,0
514,63,48,461.9064655,0
515,63,49,632.8648484,0
516,63,50,666.5599342,0
517,63,51,608.3291087,0
518,63,52,563.7399841,0
519,63,53,215.8816511,0
520,63,54,245.5511216,0
521,63,55,219.5850744,0
522,63,56,229.7666888,0
523,63,57,117.1967536,1
524,63,58,156.6462228,1
525,63,59,106.6112867,1
526,63,60,122.7857961,1
527,63,61,47.50337503,1
528,63,62,113.9572973,1
529,63,64,79.12445729,1
530,64,41,456.2225538,0
531,64,42,422.0948936,0
532,64,43,401.109735,0
533,64,44,377.8562132,0
534,64,45,602.7811508,0
535,64,46,549.1515086,0
536,64,47,524.8898127,0
537,64,48,492.7798599,0
538,64,49,652.7221734,0
539,64,50,680.3186813,0
540,64,51,632.1009845,0
541,64,52,595.623921,0
542,64,53,261.4260359,0
543,64,54,304.5135546,0
544,64,55,250.6986773,0
545,64,56,243.4452221,0
546,64,57,178.8027532,1
547,64,58,228.9669802,0
548,64,59,148.124782,1
549,64,60,109.0912834,1
550,64,61,126.133835,1
551,64,62,191.7806521,1
552,64,63,79.12445729,1
